date,product_id,units_sold
2023-01-01,A001,98
2023-01-02,A001,100
2023-01-03,A001,111
2023-01-04,A001,111
2023-01-05,A001,102
2023-01-06,A001,107
2023-01-07,A001,102
2023-01-08,A001,98
2023-01-09,A001,81
2023-01-10,A001,96
2023-01-11,A001,94
2023-01-12,A001,102
2023-01-13,A001,108
2023-01-14,A001,93
2023-01-15,A001,114
2023-01-16,A001,91
2023-01-17,A001,91
2023-01-18,A001,105
2023-01-19,A001,82
2023-01-20,A001,99
2023-01-21,A001,112
2023-01-22,A001,93
2023-01-23,A001,117
2023-01-24,A001,110
2023-01-25,A001,105
2023-01-26,A001,99
2023-01-27,A001,116
2023-01-28,A001,104
2023-01-29,A001,96
2023-01-30,A001,109
2023-01-31,A001,102
2023-02-01,A001,91
2023-02-02,A001,98
2023-02-03,A001,104
2023-02-04,A001,89
2023-02-05,A001,101
2023-02-06,A001,110
2023-02-07,A001,82
2023-02-08,A001,99
2023-02-09,A001,88
2023-02-10,A001,99
2023-02-11,A001,102
2023-02-12,A001,93
2023-02-13,A001,112
2023-02-14,A001,94
2023-02-15,A001,85
2023-02-16,A001,106
2023-02-17,A001,111
2023-02-18,A001,92
2023-02-19,A001,104
2023-02-20,A001,92
2023-02-21,A001,98
2023-02-22,A001,107
2023-02-23,A001,84
2023-02-24,A001,121
2023-02-25,A001,95
2023-02-26,A001,99
2023-02-27,A001,117
2023-02-28,A001,100
2023-03-01,A001,105
2023-03-02,A001,122
2023-03-03,A001,114
2023-03-04,A001,102
2023-03-05,A001,94
2023-03-06,A001,98
2023-03-07,A001,84
2023-03-08,A001,106
2023-03-09,A001,102
2023-03-10,A001,107
2023-03-11,A001,111
2023-03-12,A001,97
2023-03-13,A001,105
2023-03-14,A001,95
2023-03-15,A001,110
2023-03-16,A001,102
2023-03-17,A001,104
2023-03-18,A001,112
2023-03-19,A001,94
2023-03-20,A001,87
2023-03-21,A001,119
2023-03-22,A001,93
2023-03-23,A001,86
2023-03-24,A001,89
2023-03-25,A001,103
2023-03-26,A001,93
2023-03-27,A001,101
2023-03-28,A001,95
2023-03-29,A001,119
2023-03-30,A001,106
2023-03-31,A001,109
2023-04-01,A001,96
